name,url
alien-technology-button.wav,/assets/sounds/alien-technology-button.wav
drill-alert.wav,/assets/sounds/drill-alert.wav
positive-notification.wav,/assets/sounds/positive-notification.wav
item-chirp.wav,/assets/sounds/item-chirp.wav
error-alert.wav,/assets/sounds/error-alert.wav
open-special-box.wav,/assets/sounds/open-special-box.wav
fast-transition-sweep.wav,/assets/sounds/fast-transition-sweep.wav
interface-zoom.wav,/assets/sounds/interface-zoom.wav
screechy-electified-item.wav,/assets/sounds/screechy-electified-item.wav
small-metallic-drop.wav,/assets/sounds/small-metallic-drop.wav
forceful-impact-item.wav,/assets/sounds/forceful-impact-item.wav
bit-war-suprise-item.wav,/assets/sounds/bit-war-suprise-item.wav
futuristic-robotic-fast-sweep.wav,/assets/sounds/futuristic-robotic-fast-sweep.wav
reject-notification-end.wav,/assets/sounds/reject-notification-end.wav
positive-tech-alert.wav,/assets/sounds/positive-tech-alert.wav
liquid-bleep.wav,/assets/sounds/liquid-bleep.wav
game-screech.wav,/assets/sounds/game-screech.wav
tube-swoosh.wav,/assets/sounds/tube-swoosh.wav
interface-robot-click.wav,/assets/sounds/interface-robot-click.wav
tech-transitions.wav,/assets/sounds/tech-transitions.wav
interface-hint-notification.wav,/assets/sounds/interface-hint-notification.wav
reject-notification.wav,/assets/sounds/reject-notification.wav
arcade-mechanical-bling.wav,/assets/sounds/arcade-mechanical-bling.wav